============================= test session starts ==============================
platform darwin -- Python 3.13.11, pytest-9.0.2, pluggy-1.6.0 -- /Users/francois-jeandazin/AETHERFLOW/venv/bin/python3.13
cachedir: .pytest_cache
rootdir: /Users/francois-jeandazin/AETHERFLOW/Backend/Prod
configfile: pytest.ini
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 204 items

Backend/Prod/tests/test_new_file_creation.py::test_surgical_editor_create_new_file PASSED [  0%]
Backend/Prod/tests/test_new_file_creation.py::test_post_apply_validator_new_file PASSED [  0%]
Backend/Prod/tests/test_new_file_creation.py::test_apply_generated_code_new_file PASSED [  1%]
Backend/Prod/tests/test_new_file_creation.py::test_apply_generated_code_refactoring_new_file PASSED [  1%]
Backend/Prod/tests/test_pattern_analyzer_star.py::test_analyze_patterns_with_star_insights PASSED [  2%]
Backend/Prod/tests/test_pattern_analyzer_star.py::test_analyze_patterns_without_star_insights PASSED [  2%]
Backend/Prod/tests/test_pattern_analyzer_star.py::test_analyze_patterns_star_most_common_patterns PASSED [  3%]
Backend/Prod/tests/test_performance_evaluator.py::test_preview_empty_component FAILED [  3%]
Backend/Prod/tests/test_performance_evaluator.py::test_preview_component_with_special_chars FAILED [  4%]
Backend/Prod/tests/test_performance_evaluator.py::test_preview_component_with_missing_file FAILED [  4%]
Backend/Prod/tests/test_performance_evaluator.py::test_preview_component_with_corrupted_json FAILED [  5%]
Backend/Prod/tests/test_performance_evaluator.py::test_preview_component_with_multiple_components FAILED [  5%]
Backend/Prod/tests/test_performance_evaluator.py::test_preview_component_with_xss_attack FAILED [  6%]
Backend/Prod/tests/test_performance_evaluator.py::test_preview_component_with_invalid_user_id FAILED [  6%]
Backend/Prod/tests/test_performance_evaluator.py::test_preview_component_with_duplicate_components FAILED [  7%]
Backend/Prod/tests/test_performance_evaluator.py::test_preview_component_with_dynamic_base_url FAILED [  7%]
Backend/Prod/tests/test_rag_integration.py::test_audit_results FAILED    [  8%]
Backend/Prod/tests/test_rag_integration.py::test_screenshot_capture FAILED [  8%]
Backend/Prod/tests/test_rag_integration.py::test_auditor_init PASSED     [  9%]
Backend/Prod/tests/test_refinement.py::test_audit_results FAILED         [  9%]
Backend/Prod/tests/test_refinement.py::test_screenshot_capture FAILED    [ 10%]
Backend/Prod/tests/test_refinement.py::test_auditor_init PASSED          [ 10%]
Backend/Prod/tests/test_registry.py::test_get_or_generate PASSED         [ 11%]
Backend/Prod/tests/test_registry.py::test_cache_hierarchy PASSED         [ 11%]
Backend/Prod/tests/test_registry.py::test_get_or_generate_cache_hit PASSED [ 12%]
Backend/Prod/tests/test_registry.py::test_generate_component PASSED      [ 12%]
Backend/Prod/tests/test_registry.py::test_generate_component_with_dependencies PASSED [ 13%]
Backend/Prod/tests/test_registry.py::test_search_situation PASSED        [ 13%]
Backend/Prod/tests/test_registry.py::test_propagate_star PASSED          [ 14%]
Backend/Prod/tests/test_registry.py::test_embeddings PASSED              [ 14%]
Backend/Prod/tests/test_registry.py::test_search_situation_with_context PASSED [ 15%]
Backend/Prod/tests/test_screenshot_util.py::test_audit_results FAILED    [ 15%]
Backend/Prod/tests/test_screenshot_util.py::test_screenshot_capture FAILED [ 16%]
Backend/Prod/tests/test_screenshot_util.py::test_auditor_init PASSED     [ 16%]
Backend/Prod/tests/test_sharing_tui.py::test_audit_results FAILED        [ 17%]
Backend/Prod/tests/test_sharing_tui.py::test_screenshot_capture FAILED   [ 17%]
Backend/Prod/tests/test_sharing_tui.py::test_auditor_init PASSED         [ 18%]
Backend/Prod/tests/test_smart_routing.py::TestSmartContextRouter::test_initialization PASSED [ 18%]
Backend/Prod/tests/test_smart_routing.py::TestSmartContextRouter::test_initialization_with_providers PASSED [ 19%]
Backend/Prod/tests/test_smart_routing.py::TestSmartContextRouter::test_estimate_tokens_simple PASSED [ 19%]
Backend/Prod/tests/test_smart_routing.py::TestSmartContextRouter::test_estimate_tokens_with_context PASSED [ 20%]
Backend/Prod/tests/test_smart_routing.py::TestSmartContextRouter::test_estimate_tokens_with_files PASSED [ 20%]
Backend/Prod/tests/test_smart_routing.py::TestSmartContextRouter::test_select_provider_small_tokens PASSED [ 21%]
Backend/Prod/tests/test_smart_routing.py::TestSmartContextRouter::test_select_provider_medium_tokens PASSED [ 21%]
Backend/Prod/tests/test_smart_routing.py::TestSmartContextRouter::test_select_provider_large_tokens PASSED [ 22%]
Backend/Prod/tests/test_smart_routing.py::TestSmartContextRouter::test_select_provider_vision PASSED [ 22%]
Backend/Prod/tests/test_smart_routing.py::TestSmartContextRouter::test_should_chunk_step PASSED [ 23%]
Backend/Prod/tests/test_smart_routing.py::TestSmartContextRouter::test_get_fallback_chain PASSED [ 23%]
Backend/Prod/tests/test_smart_routing.py::TestProviderFallbackCascade::test_circuit_breaker PASSED [ 24%]
Backend/Prod/tests/test_smart_routing.py::TestProviderFallbackCascade::test_classify_error_rate_limit PASSED [ 24%]
Backend/Prod/tests/test_smart_routing.py::TestProviderFallbackCascade::test_classify_error_token_limit PASSED [ 25%]
Backend/Prod/tests/test_smart_routing.py::TestProviderFallbackCascade::test_classify_error_timeout PASSED [ 25%]
Backend/Prod/tests/test_smart_routing.py::TestProviderFallbackCascade::test_should_retry_rate_limit PASSED [ 25%]
Backend/Prod/tests/test_smart_routing.py::TestProviderFallbackCascade::test_should_not_retry_token_limit PASSED [ 26%]
Backend/Prod/tests/test_smart_routing.py::TestProviderFallbackCascade::test_should_not_retry_after_max_attempts PASSED [ 26%]
Backend/Prod/tests/test_smart_routing.py::TestStepChunker::test_analyze_step_should_chunk PASSED [ 27%]
Backend/Prod/tests/test_smart_routing.py::TestStepChunker::test_analyze_step_should_not_chunk PASSED [ 27%]
Backend/Prod/tests/test_smart_routing.py::TestStepChunker::test_chunk_by_files PASSED [ 28%]
Backend/Prod/tests/test_smart_routing.py::TestStepChunker::test_chunk_iterative PASSED [ 28%]
Backend/Prod/tests/test_smart_routing.py::TestSectionGenerator::test_create_plan_python PASSED [ 29%]
Backend/Prod/tests/test_smart_routing.py::TestSectionGenerator::test_create_plan_javascript PASSED [ 29%]
Backend/Prod/tests/test_smart_routing.py::TestSectionGenerator::test_analyze_description_imports PASSED [ 30%]
Backend/Prod/tests/test_smart_routing.py::TestSectionGenerator::test_analyze_description_classes PASSED [ 30%]
Backend/Prod/tests/test_smart_routing.py::TestSectionGenerator::test_should_use_section_generation_true PASSED [ 31%]
Backend/Prod/tests/test_smart_routing.py::TestSectionGenerator::test_should_use_section_generation_false PASSED [ 31%]
Backend/Prod/tests/test_smart_routing.py::TestIntegration::test_full_routing_flow PASSED [ 32%]
Backend/Prod/tests/test_smart_routing.py::TestIntegration::test_chunking_integration PASSED [ 32%]
Backend/Prod/tests/test_sullivan_auditor.py::test_audit_results FAILED   [ 33%]
Backend/Prod/tests/test_sullivan_auditor.py::test_screenshot_capture FAILED [ 33%]
Backend/Prod/tests/test_sullivan_auditor.py::test_auditor_init PASSED    [ 34%]
